SMILES,X1s,Y1s,Category,Ring1_Substituents,Ring2_Substituents,ortho,meta,para,ortho_r2,meta_r2,para_r2
Cc1cc(C)cc(-c2ccc(C(C)(C)C(=O)O)cc2O)c1,0.170964873,0.901975519,poly-substituted,2,2,0,2,0,1,0,1
C=CCCN1CCN(C(=O)c2ccc(NCc3ccc(-c4cccc(F)c4C(=O)OC)cc3F)nc2)CC1,0.395462647,0.676953944,poly-substituted,2,2,0,1,1,1,1,0
CSCC[C@H](NC(=O)c1ccc(CN(c2cccnc2)S(=O)(=O)c2ccccc2)cc1-c1ccccc1C)C(=O)O,0.357035482,0.986185828,poly-substituted,2,1,1,1,0,1,0,0
C/C(=C(\F)C(=O)Nc1ccc(-c2ccccc2S(N)(=O)=O)cc1Br)c1cc(Br)ccc1[N+](=O)[O-],0.315939484,0.937946516,poly-substituted,2,1,0,1,1,1,0,0
CC(=O)Nc1c[nH]nc1NCc1ccc(-c2cc(Cl)cc(F)c2-c2noc(C)n2)cc1F,0.255126841,0.894605655,poly-substituted,2,3,0,1,1,1,2,0
COc1cc(-c2cccc(OC)c2F)cc(OC)c1O,0.27601441,0.771449756,poly-substituted,3,2,0,2,1,1,1,0
CCCCOc1ccc(Sc2ccc(-c3ccccc3C(O)C#CCOCCCCCCCCCO)cc2S(=O)(=O)[O-])cc1,0.478280099,0.956898706,poly-substituted,2,1,0,1,1,1,0,0
Cc1cc(-c2ccc(C(=O)Nc3ccccc3C(=O)O)cc2Oc2ccccc2)ccc1Cl,0.235298252,0.832782477,poly-substituted,2,2,0,1,1,1,0,1
CSCC[C@H](NC(=O)c1ccc(CN[C@H](CO)Cc2ccccc2)cc1-c1ccccc1C)C(=O)O,0.259300153,0.903665946,poly-substituted,2,1,1,1,0,1,0,0
Cc1cc(C)cc(-c2cc(NCc3c[nH]cn3)ccc2C(=O)N[C@@H](CC(C)C)C(=O)O)c1,0.518259454,0.703797331,poly-substituted,2,2,0,2,0,1,1,0
CC1(c2cc(-c3ccc(/C=C/C(=O)O)cc3Cl)ccc2O)CCCCC1,0.194932871,0.915412393,poly-substituted,2,2,0,1,1,1,0,1
CCCCC(=O)Nc1ccc(Br)c(-n2nc(CCC)n(Cc3ccc(-c4ccccc4S(=O)(=O)NC(=O)OC(C)(C)C)cc3F)c2=O)c1,0.525876271,0.697562833,poly-substituted,2,1,0,1,1,1,0,0
CCCC(=O)Nc1cc(C(=O)O)cc(-c2ccccc2-c2cc(Cl)ccc2OCc2ccccc2)c1,0.450995401,0.894514771,poly-substituted,2,1,0,2,0,1,0,0
COc1ccc(-n2nc(C(F)(F)F)cc2C(=O)Nc2ccc(-c3ccccc3S(C)(=O)=O)cc2F)c(CN)c1,0.244177001,0.842245201,poly-substituted,2,1,0,1,1,1,0,0
CC(=O)Oc1ccc(-c2ccc(F)cc2F)cc1C(=O)N1CCOCC1,0.302901757,0.843722539,poly-substituted,2,2,0,1,1,1,0,1
Cc1ccc(-c2ccccc2C(=O)NCC2CCNCC2)cc1Cl,0.506381656,0.733156205,poly-substituted,2,1,0,1,1,1,0,0
Cc1ccc(-c2cccc(C(=O)[O-])c2)c(-c2cc(Cl)ccc2OCc2ccccc2)c1,0.731984001,0.832371624,poly-substituted,2,2,1,1,0,1,1,0
CSCC[C@H](NC(=O)c1ccc(COCc2ccc(-c3ccccc3F)o2)cc1-c1ccccc1C)C(=O)[O-],0.292864715,0.896982118,poly-substituted,2,1,1,1,0,1,0,0
Oc1c(Br)cc(Br)cc1-c1cc(Br)cc(Br)c1O,0.38517241,0.790571279,poly-substituted,3,3,1,2,0,1,2,0
CSCC[C@H](NC(=O)c1ccc(COCc2ccc(-c3ccccc3F)o2)cc1-c1ccccc1C)C(=O)O,0.505704697,0.650709173,poly-substituted,2,1,1,1,0,1,0,0
COc1ccc(S(=O)(=O)Nc2ccc(O)c(-c3ccccc3O)c2)cc1OC,0.46521334,0.710276163,poly-substituted,2,1,1,1,0,1,0,0
COc1ccc2c(c1)/C(=C\c1cc(OC)c(O)c(-c3cc(/C=C4/C(=O)Nc5ccc(OC)cc54)cc(OC)c3O)c1)C(=O)N2,0.325780265,0.953148535,poly-substituted,3,3,1,2,0,1,2,0
COc1ccc(C(=O)/C=C/c2cc(-c3ccccc3OC)ccc2OCCN(C)C)c(F)c1,0.183211277,0.868380202,poly-substituted,2,1,0,1,1,1,0,0
C/C(=C(\F)C(=O)Nc1ccc(-c2ccccc2S(N)(=O)=O)cc1F)c1cc(C(=N)N)ccc1N,0.246739726,0.871587222,poly-substituted,2,1,0,1,1,1,0,0
Cc1ccc(-n2c(-c3cc(-c4ccc(F)cc4F)ccc3O)n[nH]c2=S)cc1,0.37996514,0.713399355,poly-substituted,2,2,0,1,1,1,0,1
COc1cccc(-c2cc(-c3ccc(-c4c(Cc5ccccc5)sc5ccccc45)cc3)ccc2OCC(=O)O)c1OC,0.274818755,0.820719881,poly-substituted,2,2,1,1,0,1,1,0
CSCC[C@H](NC(=O)c1ccc(CN[C@H](CSc2ccccc2C)CC2CCCCC2)cc1-c1ccccc1C)C(=O)O,0.243300029,0.895829443,poly-substituted,2,1,1,1,0,1,0,0
C[C@H]1CN(Cc2cccc(-c3cc(CNC(=O)c4cccc(C[N+]5(C)CCNCC5)c4)ccc3F)c2)CCN1,0.58858645,0.777520255,poly-substituted,1,2,0,1,0,1,1,0
COc1ccc(NC(=O)NCc2cccc(-c3cccc(-c4cc5c[nH]ccc-5n4)c3O)c2)cc1,0.297450613,0.854378251,poly-substituted,1,2,0,1,0,1,1,0
CSCC[C@H](NC(=O)c1ccc(COCc2ccc(-c3ccc(C=O)cc3)o2)cc1-c1ccccc1C)C(=O)O,0.136809308,0.976669981,poly-substituted,2,1,1,1,0,1,0,0
CCCCCCOC(=O)c1cc(O)c(O)c(O)c1-c1c(C(=O)OCCCCCC)cc(O)c(O)c1O,0.613920313,0.827680022,poly-substituted,4,4,2,1,1,2,1,1
O=C(NC1CCC(CN2CCC(c3c[nH]c4ccccc34)CC2)CC1)c1cc(-c2ccc(F)cc2F)ccc1O,0.42287777,0.775513486,poly-substituted,2,2,0,1,1,1,0,1
CC(=O)c1cccc(-c2cccc(NC3=NCCN3)c2C)c1,0.113636559,0.954807476,poly-substituted,1,2,0,1,0,1,1,0
COc1cc(OC)cc(-c2ccccc2-c2ccc(O)cc2)c1,0.533824467,0.725918687,poly-substituted,2,1,0,2,0,1,0,0
CCC[C@H](C(N)=O)[C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2cccc(-c3ccc(Cl)cc3Cl)c2)C1=O,0.32191237,0.824850031,poly-substituted,1,2,0,1,0,1,0,1
COC(=O)/C(C#N)=C/c1cc(OC)c(O)c(-c2cc(/C=C(\C#N)C(=O)OC)cc(OC)c2O)c1,0.270389578,0.923246297,poly-substituted,3,3,1,2,0,1,2,0
O=P(O)(O)Oc1c(Br)cc(Br)cc1-c1cc(Br)cc(Br)c1O,0.466880146,0.715247199,poly-substituted,3,3,1,2,0,1,2,0
CSCC[C@H](NC(=O)c1ccc(COCc2ccc(-c3ccccc3C(F)(F)F)o2)cc1-c1ccccc1C)C(=O)O,0.598687465,0.82823843,poly-substituted,2,1,1,1,0,1,0,0
COc1ccc(-n2nc(C(F)(F)F)cc2C(=O)Nc2ccc(-c3ccccc3S(C)(=O)=O)cc2F)cc1,0.226243189,0.821916383,poly-substituted,2,1,0,1,1,1,0,0
COC(=O)[C@H](CC(C)C)NC(=O)c1ccc(C(=O)NC[C@@H]2COc3ccccc3O2)cc1-c1ccccc1OC,0.24045995,0.985306968,poly-substituted,2,1,1,1,0,1,0,0
CCOP(=O)(/C=C/c1cc(OC)c(O)c(-c2cc(C=O)cc(OC)c2O)c1)OCC,0.327842374,0.818083817,poly-substituted,3,3,1,2,0,1,2,0
O=C(NCc1cccc(-c2cccc(-c3cc4c[nH]ccc-4n3)c2O)c1)Nc1ccccc1F,0.209041903,0.847731268,poly-substituted,1,2,0,1,0,1,1,0
Cc1cc(-c2nc3cc(C(=N)N)ccc3[nH]2)c(O)c(-c2cc(CNC(N)=O)ccc2O)c1,0.225202913,0.830138255,poly-substituted,3,2,1,2,0,1,1,0
CSCC[C@H](NC(=O)c1ccc(CN(Cc2ccccc2)Cc2cscn2)cc1-c1ccccc1C)C(=O)O,0.286540396,0.926793529,poly-substituted,2,1,1,1,0,1,0,0
O=C(c1cc(-c2ccc(F)cc2F)ccc1O)n1ccnc1,0.262490015,0.77519759,poly-substituted,2,2,0,1,1,1,0,1
Cc1cccc(-c2cc(C(OCc3ccc(C#N)cc3)c3cncn3C)ccc2C#N)c1C,0.401770268,0.772744763,poly-substituted,2,2,1,1,0,1,1,0
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)cc(-c2ccccc2OC)c1O,0.355434741,0.745851485,poly-substituted,3,1,1,2,0,1,0,0
COc1cccc(-c2cc(C(=O)Nc3cc4ccc(O[C@@H]5OC(C)(C)[C@H](OC)[C@@H](O)[C@H]5C)c(C)c4oc3=O)ccc2OC)c1,0.082633629,0.97261089,poly-substituted,1,2,0,1,0,1,1,0
Cc1cc(C(N)=O)nn1-c1ccc(OC(F)(F)F)c(-c2ccccc2OC(F)(F)F)c1,0.36875751,0.765749933,poly-substituted,2,1,1,1,0,1,0,0
N=C(N)c1ccc2[nH]c(-c3cc(C(CC(=O)O)C(=O)O)cc(-c4c(O)cc(Cl)cc4Cl)c3O)nc2c1,0.368744502,0.73351549,poly-substituted,3,3,1,2,0,2,0,1
COc1ccc(C[C@H]2c3c(cc(OC)c4c3Oc3cc5c(cc3O4)CCN(C)C5=O)CCN2C)cc1-c1cc(C=O)ccc1O,0.356653215,0.861395902,poly-substituted,2,2,1,1,0,1,1,0
C=CCO/N=C(/N)c1ccc2[nH]c(-c3cccc(-c4ccccc4O)c3O)cc2c1,0.135383289,0.89167664,poly-substituted,2,1,1,1,0,1,0,0
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)cc(-c2c(F)cccc2F)c1O,0.38116314,0.734276222,poly-substituted,3,2,1,2,0,2,0,0
N#Cc1ccc(-c2c(O)cccc2O)cc1C(F)(F)F,0.254843759,0.953365793,poly-substituted,2,2,0,1,1,2,0,0
CSCC[C@H](NC(=O)c1ccc(COCc2ccc(-c3ccc(C(C)=O)cc3)o2)cc1-c1ccccc1C)C(=O)O,0.452013807,0.750487455,poly-substituted,2,1,1,1,0,1,0,0
O=C(NCCc1ccc(O)c(Br)c1)/C(Cc1cc(Br)c(O)c(-c2cc(C/C(=N\O)C(=O)NCCc3ccc(OS(=O)(=O)O)c(Br)c3)cc(Br)c2O)c1)=N/O,0.37099608,0.83188108,poly-substituted,3,3,1,2,0,1,2,0
CCCc1nc(CC)c(C(=O)OCCCN2C(=O)c3ccccc3C2=O)n1Cc1ccc(-c2ccccc2S(=O)(=O)NC(=O)OCCC(C)C)cc1F,0.393638184,0.757255036,poly-substituted,2,1,0,1,1,1,0,0
C[C@H]1CN(Cc2cccc(-c3cc(CNC(=O)c4cccc(CC5CCN(C)CC5)c4)ccc3F)c2)CCN1C,0.538730883,0.806386992,poly-substituted,1,2,0,1,0,1,1,0
COc1cc(-c2cccc(O)c2F)cc(OC)c1O,0.313387367,0.75723378,poly-substituted,3,2,0,2,1,1,1,0
CN1CCN(c2ccc(NC(=O)c3ccc(C#N)o3)c(-c3ccccc3F)c2)CC1,0.1961944,0.864042291,poly-substituted,2,1,1,1,0,1,0,0
CSCC[C@H](NC(=O)c1ccc(COCc2ccc(-c3ccc(N(C)C)cc3)o2)cc1-c1ccccc1C)C(=O)O,0.157831535,0.909579514,poly-substituted,2,1,1,1,0,1,0,0
C[C@H](N)C(=O)NCc1cccc(-n2nc(C(F)(F)F)cc2C(=O)Nc2ccc(-c3ccccc3S(C)(=O)=O)cc2F)c1,0.24946888,0.908168934,poly-substituted,2,1,0,1,1,1,0,0
CCc1nn(-c2cc(NC(=O)c3ccccc3)ccc2Cl)c(=O)n1Cc1ccc(-c2ccccc2S(=O)(=O)NC(=O)OC(C)(C)C)cc1F,0.373234433,0.780047369,poly-substituted,2,1,0,1,1,1,0,0
N=C(N)c1ccc2[nH]c(-c3cc(C(CC(=O)O)C(=O)O)cc(-c4ccccc4N)c3O)nc2c1,0.357111005,0.71824345,poly-substituted,3,1,1,2,0,1,0,0
COc1c(Cl)cc(-c2cc(F)c(F)cc2-c2ccc(S(N)(=O)=O)cc2)cc1Cl,0.514437069,0.708721327,poly-substituted,3,3,0,2,1,1,1,1
Cn1cncc1C(OCc1ccc(Cl)cc1-c1ccccc1Cl)c1ccc(C#N)cc1,0.41331041,0.95621267,poly-substituted,2,1,1,1,0,1,0,0
COc1cc2c(cc1Oc1c(O)c(OC)cc3c1[C@H](Cc1ccc(OC)c(-c4cc(C=O)ccc4O)c1)N(C)CC3)C(=O)N(C)CC2,0.611177555,0.76158349,poly-substituted,2,2,1,1,0,1,1,0
N#Cc1ccc(-c2ccccc2OCC(=O)O)cc1C(F)(F)F,0.294712342,0.801339088,poly-substituted,2,1,0,1,1,1,0,0
CSCC[C@H](NC(=O)c1ccc(/C=C/c2cnccc2Cl)cc1-c1ccccc1C)C(=O)O,0.196782506,0.952912639,poly-substituted,2,1,1,1,0,1,0,0
CSCC[C@H](NC(=O)c1ccc(/C=C/c2cncs2)cc1-c1ccccc1C)C(=O)O,0.196894425,0.845059985,poly-substituted,2,1,1,1,0,1,0,0
CCCCOC(=O)COc1cc(-c2ccccc2S(C)(=O)=O)ccc1CCNS(=O)(=O)c1cc(/C(N)=N/O)ccc1O,0.380356965,0.825033531,poly-substituted,2,1,0,1,1,1,0,0
CCCC[C@H](CC1CCCCC1)NCc1ccc(C(=O)N[C@@H](CCSC)C(=O)O)c(-c2ccccc2C)c1,0.38098604,0.906939587,poly-substituted,2,1,1,1,0,1,0,0
Fc1cc(-c2ccccc2Oc2ccccc2)cc(-n2nnc(-c3ccccn3)n2)c1,0.314839995,0.985278304,poly-substituted,2,1,0,2,0,1,0,0
CCc1cc(-c2ccccc2C)c(O)cc1OCCCCCC(C)(C)c1nn[n-]n1,0.306707855,0.822152099,poly-substituted,3,1,1,1,1,1,0,0
C[C@H]1CN(Cc2cccc(-c3cc(CNC(=O)c4cccc(CN(C)CCCN(C)C)c4)ccc3F)c2)CCN1,0.441097955,0.677550294,poly-substituted,1,2,0,1,0,1,1,0
CNC(=O)c1ccc(OC)c(OCCN(C)C)c1-c1c(C(=O)NC)ccc(OC)c1OCC(=O)Nc1ccc(F)c(Cl)c1,0.373859284,0.979159647,poly-substituted,3,3,2,1,0,2,1,0
CC(C)=CCC/C(C)=C/Cc1c(CCC(=O)c2ccc(O)cc2O)cc(-c2cc(O)c(O)c(C/C=C(\C)CCC=C(C)C)c2CCC(=O)c2ccc(O)cc2O)c(O)c1O,0.426658869,0.822830277,poly-substituted,4,4,1,2,1,1,2,1
CCCc1nc(CC)c(C(=O)OCc2ccccc2C(=O)C(C)(C)C)n1Cc1ccc(-c2ccccc2S(=O)(=O)NC(=O)OCCC(C)C)cc1F,0.45636183,0.665591798,poly-substituted,2,1,0,1,1,1,0,0
Cc1ccccc1NC(=O)c1cc(-c2ccc(F)cc2F)ccc1OC(=O)c1ccccc1,0.263669877,0.787935376,poly-substituted,2,2,0,1,1,1,0,1
COCc1cc(-c2c(COC)cc(O)c(O)c2O)c(O)c(O)c1O,0.449982929,0.912551724,poly-substituted,4,4,1,2,1,2,1,1
COc1cccc(-c2cc(C#N)ccc2COC(c2ccc(C#N)nc2)c2cncn2C)c1,0.443881722,0.712996384,poly-substituted,1,2,0,1,0,1,1,0
COc1ccc(-c2cc(F)c(F)cc2-c2ccc(S(C)(=O)=O)cc2)cc1C,0.434529899,0.665439384,poly-substituted,2,3,0,1,1,1,1,1
Cc1cc(C)cc(-c2ccc(C(C)(C)CCCCC(=O)O)cc2O)c1,0.183484075,0.980024505,poly-substituted,2,2,0,2,0,1,0,1
O=C(O)c1cc(-c2ccccc2F)ccc1O,0.221380807,0.834991979,poly-substituted,2,1,0,1,1,1,0,0
C=CCc1cc(O)c(O)c(-c2cc(CC=C)cc(O)c2O)c1,0.439020333,0.9279203,poly-substituted,3,3,1,2,0,1,2,0
N=C(N)c1ccc2[nH]c(-c3cc(C(CC(=O)O)C(=O)O)cc(-c4cc(CNC(N)=O)ccc4O)c3O)nc2c1,0.283688531,0.86586818,poly-substituted,3,2,1,2,0,1,1,0
CSCC[C@H](NC(=O)c1ccc(COCc2ccc(-c3ccc(C(C)=O)cc3)o2)cc1-c1ccccc1C)C(=O)[O-],0.40548136,0.756093413,poly-substituted,2,1,1,1,0,1,0,0
Nc1noc2ccc(-n3nc(C(F)(F)F)cc3C(=O)Nc3ccc(-c4ccccc4C[n+]4ccccc4)cc3F)cc12,0.273922351,0.866569687,poly-substituted,2,1,0,1,1,1,0,0
CCCc1nc(CC)c(C(=O)OC(C(=O)c2ccccc2)c2ccccc2)n1Cc1ccc(-c2ccccc2S(=O)(=O)NC(=O)OCCC(C)C)cc1F,0.494442169,0.690882515,poly-substituted,2,1,0,1,1,1,0,0
CCS(=O)(=O)C[C@H](CC1CCCCC1)NCc1ccc(C(=O)N[C@@H](CCS(C)(=O)=O)C(=O)O)c(-c2ccccc2C)c1,0.214213219,0.954344147,poly-substituted,2,1,1,1,0,1,0,0
COC(=O)[C@H](CCSC)NC(=O)c1ccc(C(=O)NC[C@H]2COc3ccccc3O2)cc1-c1ccccc1OC,0.169941264,0.931887101,poly-substituted,2,1,1,1,0,1,0,0
COc1ccc(COC(c2ccc(C#N)c(-c3ccccc3C)c2)c2cncn2C)cc1,0.482191243,0.639812559,poly-substituted,2,1,1,1,0,1,0,0
CCCc1nc(CC)c(C(=O)OCc2ccccc2-c2cccs2)n1Cc1ccc(-c2ccccc2S(=O)(=O)NC(=O)OCCC(C)C)cc1F,0.343954087,0.896945779,poly-substituted,2,1,0,1,1,1,0,0
N=C(N)c1ccc2[nH]c(-c3cc(C(CC(=O)O)C(=O)O)cc(-c4cc(CC(N)=O)ccc4O)c3O)nc2c1,0.327672332,0.768092844,poly-substituted,3,2,1,2,0,1,1,0
COc1ccc(-c2c(C)c(C#N)c(N)c(C#N)c2SC)cc1OC,0.329520863,0.858045449,poly-substituted,2,5,0,1,1,2,2,1
N=C(N)c1ccc2[nH]c(-c3cc(CC(CC(=O)O)C(=O)O)cc(-c4cc(F)ccc4O)c3O)nc2c1,0.352420164,0.709475949,poly-substituted,3,2,1,2,0,1,1,0
CCCc1nc(CC)c(C(=O)OCc2ccccc2-c2ccccn2)n1Cc1ccc(-c2ccccc2S(=O)(=O)NC(=O)OCCC(C)C)cc1F,0.532209869,0.854744375,poly-substituted,2,1,0,1,1,1,0,0
CCC(CC)(c1ccccc1)c1ccc(/C=C/[C@@H](O)C[C@@H](O)CC(=O)O)c(-c2ccccc2F)c1,0.367521132,0.76335246,poly-substituted,2,1,1,1,0,1,0,0
Cc1cccc(NC(=O)c2cc(F)cc(-c3ccccc3C)c2)n1,0.215862077,0.817186328,poly-substituted,2,1,0,2,0,1,0,0
CC(=O)Oc1ccc(-c2ccc(F)cc2F)cc1C(=O)Nc1ccccc1,0.397990921,0.683642717,poly-substituted,2,2,0,1,1,1,0,1
CN(C)CCCC(=O)NCc1ccc(O)c(-c2cccc(-c3cc4cc(C(=N)N)ccc4[nH]3)c2O)c1,0.087412483,0.959495431,poly-substituted,2,2,1,1,0,1,1,0
Oc1cc(O)cc(-c2c(O)cc(O)cc2O)c1,0.271054698,0.94347296,poly-substituted,2,3,0,2,0,2,0,1
C[C@H]1CN(Cc2cccc(-c3cc(CNC(=O)c4cccc(C#N)c4)ccc3F)c2)CCN1,0.423214374,0.783546378,poly-substituted,1,2,0,1,0,1,1,0
C=CCNc1nnc(-c2cc(-c3ccc(F)cc3F)ccc2O)s1,0.302365077,0.757147797,poly-substituted,2,2,0,1,1,1,0,1
C=CCNc1nnc(-c2cc(-c3ccc(F)cc3F)ccc2O)o1,0.290136067,0.748251193,poly-substituted,2,2,0,1,1,1,0,1
Nc1noc2ccc(-n3nc(C(F)(F)F)cc3C(=O)Nc3ccc(-c4ccccc4C[n+]4ccccc4)cc3F)cc12,0.312961679,0.817887814,poly-substituted,2,1,0,1,1,1,0,0
N=C(N)c1ccc2[nH]c(-c3cc(C(CC(=O)O)C(=O)O)cc(-c4cc(F)ccc4O)c3O)nc2c1,0.360231231,0.802818614,poly-substituted,3,2,1,2,0,1,1,0
Cc1cc(C(=O)Nc2ccc(-c3ccccc3CN)cc2F)n(-c2cc3ccccc3cc2F)n1,0.270423449,0.81443686,poly-substituted,2,1,0,1,1,1,0,0
CCOc1cccc(-c2ccc(C(C)C(=O)O)cc2F)c1,0.157343519,0.915016122,poly-substituted,1,2,0,1,0,1,0,1
CCCCNC(=O)c1ccc(C(F)(F)F)c(-n2nc(CCC)n(Cc3ccc(-c4ccccc4S(=O)(=O)NC(=O)OC(C)(C)C)cc3F)c2=O)c1,0.466772251,0.679429725,poly-substituted,2,1,0,1,1,1,0,0
O=C(O)c1cccc(-c2ccc(NCc3cncn3Cc3ccc([N+](=O)[O-])cc3)cc2-c2ccccc2)c1,0.315000586,0.913684777,poly-substituted,1,2,0,1,0,1,0,1
CCc1nc2ccc(NC(=O)N(C)C(C)C)cc2c(=O)n1Cc1ccc(-c2ccccc2S(=O)(=O)NC(=O)OCCC2CC2)cc1F,0.462947462,0.669792335,poly-substituted,2,1,0,1,1,1,0,0
O=C(Oc1ccc(-c2ccc(F)cc2F)cc1C(=O)NCc1ccccc1)c1ccccc1,0.355577875,0.700964911,poly-substituted,2,2,0,1,1,1,0,1
N=C(N)c1ccc2[nH]c(-c3cccc(-c4cc(CNC(N)=O)ccc4O)c3O)nc2c1,0.202845882,0.91101998,poly-substituted,2,2,1,1,0,1,1,0
CSCC[C@H](NC(=O)c1ccc(CN(CCC2CCCCC2)C(C)=O)cc1-c1ccccc1C)C(=O)O,0.184368036,0.976189618,poly-substituted,2,1,1,1,0,1,0,0
COC(=O)CNC(=O)c1ccc(C(=O)NC[C@H]2COc3ccccc3O2)cc1-c1ccccc1C,0.23055305,0.897228794,poly-substituted,2,1,1,1,0,1,0,0
CCOc1cccc(-c2cc(C#N)ccc2COC(c2ccc(C#N)cc2)c2cncn2C)c1,0.515317883,0.854189491,poly-substituted,1,2,0,1,0,1,1,0
CSCC[C@H](NC(=O)c1ccc(CNCc2[nH]cnc2C)cc1-c1ccccc1C)C(=O)O,0.272026989,0.875726855,poly-substituted,2,1,1,1,0,1,0,0
CCOc1cccc(-c2cc(C#N)ccc2COCc2cncn2Cc2ccc(C#N)cc2)c1,0.829380754,0.924156866,poly-substituted,1,2,0,1,0,1,1,0
C/C(=C(\F)C(=O)Nc1ccc(-c2ccccc2S(N)(=O)=O)cc1Br)c1cccc(C(=N)NO)c1,0.351792004,0.8371241,poly-substituted,2,1,0,1,1,1,0,0
O=C(/C=C/c1ccc(O)c(-c2cc(C(=O)/C=C/c3ccc(O)cc3)c(O)cc2O)c1)c1ccccc1,0.562434525,0.694595233,poly-substituted,2,3,1,1,0,1,1,1
Cc1cc(CO)c(O)c(-c2cc(C)cc(CO)c2O)c1,0.312639746,0.849441974,poly-substituted,3,3,1,2,0,1,2,0
CSCC[C@H](NC(=O)c1ccc(COCc2ccc(-c3ccc(SC)cc3)o2)cc1-c1ccccc1C)C(=O)[O-],0.400660864,0.851636022,poly-substituted,2,1,1,1,0,1,0,0
CCCOc1ccc(Cl)cc1-c1ccccc1-c1cccc(C(=O)O)n1,0.700533982,0.941033369,poly-substituted,2,1,1,1,0,1,0,0
COc1c(O)c(-c2ccccc2)cc(O)c1-c1ccccc1O,0.192069254,0.916006756,poly-substituted,4,1,2,1,1,1,0,0
COc1cccc(-c2cc(C#N)ccc2COC(c2ccc(Cl)cc2)c2cncn2C)c1,0.439200052,0.918022194,poly-substituted,1,2,0,1,0,1,1,0
CSCC[C@H](NC(=O)c1ccc(COCc2ccc(-c3ccccc3C(F)(F)F)o2)cc1-c1ccccc1C)C(=O)[O-],0.151149911,0.960325874,poly-substituted,2,1,1,1,0,1,0,0
Nc1cc(C(=O)O)c(-c2cc(O)c(N)cc2C(=O)O)cc1O,0.390793346,0.905001152,poly-substituted,3,3,1,1,1,1,1,1
N=C(N)c1ccc2[nH]c(-c3cc(C(CC(=O)O)C(=O)O)cc(-c4cccc(Cl)c4Cl)c3O)nc2c1,0.290189674,0.786278459,poly-substituted,3,2,1,2,0,1,1,0
CCCc1nc2ccc(NC(=O)NC(C)C)cc2c(=O)n1Cc1ccc(-c2ccccc2S(=O)(=O)NC(=O)c2ccc(CC)cc2F)cc1F,0.429207055,0.952696569,poly-substituted,2,1,0,1,1,1,0,0
COc1cc(-c2c(C(C)C)cccc2C(C)C)cc([C@@H](C)C#Cc2c(C)nc(N)nc2N)c1,0.331185237,0.927912826,poly-substituted,2,2,0,2,0,2,0,0
COCc1cccc(-c2cc(C#N)ccc2COC(c2ccc(C#N)cc2)c2cncn2C)c1,0.42599586,0.778190015,poly-substituted,1,2,0,1,0,1,1,0
Cc1cc(-c2ccc(F)cc2F)ccc1S(=O)(=O)NCCCCO,0.228605531,0.836536343,poly-substituted,2,2,0,1,1,1,0,1
COc1cc(-c2ccc(F)cc2F)cc(OC)c1O,0.28203506,0.771161272,poly-substituted,3,2,0,2,1,1,0,1
CC(C)NCc1ccccc1-n1nc(C(F)(F)F)cc1C(=O)Nc1ccc(-c2ccccc2S(C)(=O)=O)cc1F,0.278384799,0.944462565,poly-substituted,2,1,0,1,1,1,0,0
CCCCOc1ccc(Cl)cc1-c1ccccc1-c1cccc(C(=O)O)n1,0.53881869,0.948037156,poly-substituted,2,1,1,1,0,1,0,0
O=P(O)(O)C(O)(Cc1cccc(-c2ccc(F)cc2F)c1)P(=O)(O)O,0.240748404,0.855437703,poly-substituted,1,2,0,1,0,1,0,1
CC(C)(C)C#Cc1cc(-c2ccc(/C=C/C(=O)O)cc2Cl)ccc1O,0.142131653,0.94990705,poly-substituted,2,2,0,1,1,1,0,1
Nc1noc2ccc(-n3nc(C(F)(F)F)cc3C(=O)Nc3ccc(-c4ccccc4CN4CCCC4)cc3F)cc12,0.352693411,0.859899275,poly-substituted,2,1,0,1,1,1,0,0
C=CCc1ccc(O)c(-c2cc(CC=C)ccc2O)c1,0.255933971,0.87736908,poly-substituted,2,2,1,1,0,1,1,0
COc1cccc(-c2cc(C#N)ccc2COCc2cncn2Cc2ccc(C#N)nc2)c1,0.792242941,0.838553035,poly-substituted,1,2,0,1,0,1,1,0
Cc1ccc(-c2c(-c3ccc(S(N)(=O)=O)cc3)ccc(F)c2F)cc1C,0.333952011,0.760341634,poly-substituted,2,3,0,1,1,2,1,0
O=C(NCc1cccc(-c2cccc(-c3cc4c[nH]ccc-4n3)c2O)c1)C(CO)c1ccccc1,0.224967752,0.972736507,poly-substituted,1,2,0,1,0,1,1,0
O=C(Cc1ccccc1)NCc1cccc(-c2cccc(-c3cc4c[nH]ccc-4n3)c2O)c1,0.431944388,0.799707292,poly-substituted,1,2,0,1,0,1,1,0
CSCC[C@H](NC(=O)c1ccc(COCc2ccc(-c3ccc(C)cc3)o2)cc1-c1ccccc1C)C(=O)[O-],0.427975197,0.6921306,poly-substituted,2,1,1,1,0,1,0,0
CSCC[C@H](NC(=O)c1ccc(CN(Cc2cc(F)cc(F)c2)c2cccnc2)cc1-c1ccccc1C)C(=O)O,0.317878603,0.845209433,poly-substituted,2,1,1,1,0,1,0,0
Cc1cc(C(=O)Nc2ccc(-c3ccccc3S(C)(=O)=O)cc2F)n(-c2cc3ccccc3cc2F)n1,0.281391392,0.864283055,poly-substituted,2,1,0,1,1,1,0,0
